abbreviation,assists,blocks,defensive_rebounds,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempts,free_throw_percentage,free_throws,games_played,minutes_played,name,offensive_rebounds,opp_assists,opp_blocks,opp_defensive_rebounds,opp_field_goal_attempts,opp_field_goal_percentage,opp_field_goals,opp_free_throw_attempts,opp_free_throw_percentage,opp_free_throws,opp_offensive_rebounds,opp_personal_fouls,opp_points,opp_steals,opp_three_point_field_goal_attempts,opp_three_point_field_goal_percentage,opp_three_point_field_goals,opp_total_rebounds,opp_turnovers,opp_two_point_field_goal_attempts,opp_two_point_field_goal_percentage,opp_two_point_field_goals,personal_fouls,points,rank,steals,three_point_field_goal_attempts,three_point_field_goal_percentage,three_point_field_goals,total_rebounds,turnovers,two_point_field_goal_attempts,two_point_field_goal_percentage,two_point_field_goals,season,Year,Champion
SDC,1878.0,299.0,2196.0,7101.0,0.5,3552.0,2341.0,0.723,1693.0,82.0,19755.0,San Diego Clippers,1131.0,2129.0,487.0,2276.0,7105.0,0.526,3739.0,2647.0,0.751,1988.0,1033.0,2124.0,9502.0,772.0,146.0,0.247,36.0,3309.0,1334.0,6959.0,0.532,3703.0,2353.0,8896.0,10.0,636.0,338.0,0.293,99.0,3327.0,1570.0,6763.0,0.511,3453.0,1982.0,,
MIL,2233.0,455.0,2415.0,7015.0,0.505,3544.0,2329.0,0.753,1753.0,82.0,19805.0,Milwaukee Bucks,1167.0,2016.0,350.0,2155.0,7066.0,0.467,3297.0,2470.0,0.725,1790.0,1172.0,2189.0,8441.0,720.0,224.0,0.254,57.0,3327.0,1538.0,6842.0,0.474,3240.0,2281.0,8890.0,11.0,763.0,164.0,0.299,49.0,3582.0,1589.0,6851.0,0.51,3495.0,1982.0,,
SEA,2103.0,460.0,2544.0,7178.0,0.488,3505.0,2362.0,0.74,1747.0,82.0,19830.0,Seattle SuperSonics,1103.0,1994.0,311.0,2420.0,7407.0,0.461,3411.0,2183.0,0.727,1586.0,1241.0,2150.0,8456.0,660.0,201.0,0.239,48.0,3661.0,1405.0,7206.0,0.467,3363.0,2057.0,8795.0,12.0,691.0,153.0,0.248,38.0,3647.0,1351.0,7025.0,0.494,3467.0,1982.0,,
KCK,2056.0,402.0,2276.0,7284.0,0.495,3604.0,2158.0,0.719,1551.0,82.0,19880.0,Kansas City Kings,1086.0,1853.0,450.0,2552.0,6984.0,0.5,3493.0,2653.0,0.756,2005.0,1171.0,2136.0,9039.0,707.0,158.0,0.304,48.0,3723.0,1609.0,6826.0,0.505,3445.0,2359.0,8785.0,13.0,743.0,130.0,0.2,26.0,3362.0,1507.0,7154.0,0.5,3578.0,1982.0,,
NJN,2096.0,481.0,2320.0,7227.0,0.484,3501.0,2354.0,0.728,1714.0,82.0,19780.0,New Jersey Nets,1194.0,1931.0,539.0,2346.0,6934.0,0.482,3343.0,2597.0,0.749,1946.0,1142.0,2164.0,8690.0,832.0,187.0,0.31,58.0,3488.0,1809.0,6747.0,0.487,3285.0,2295.0,8746.0,14.0,918.0,146.0,0.205,30.0,3514.0,1650.0,7081.0,0.49,3471.0,1982.0,,
CHI,2043.0,483.0,2525.0,6728.0,0.501,3369.0,2545.0,0.767,1951.0,82.0,19880.0,Chicago Bulls,1125.0,2043.0,469.0,2225.0,7388.0,0.495,3659.0,2053.0,0.747,1533.0,1134.0,2220.0,8909.0,807.0,194.0,0.299,58.0,3359.0,1257.0,7194.0,0.501,3601.0,2008.0,8743.0,15.0,580.0,213.0,0.254,54.0,3650.0,1636.0,6515.0,0.509,3315.0,1982.0,,
NYK,2075.0,338.0,2273.0,7178.0,0.491,3523.0,2171.0,0.738,1603.0,82.0,19830.0,New York Knicks,1168.0,2089.0,358.0,2366.0,7018.0,0.505,3541.0,2369.0,0.757,1793.0,1125.0,2017.0,8926.0,703.0,168.0,0.304,51.0,3491.0,1462.0,6850.0,0.509,3490.0,2195.0,8707.0,16.0,719.0,214.0,0.271,58.0,3441.0,1486.0,6964.0,0.498,3465.0,1982.0,,
PHO,2223.0,429.0,2517.0,7140.0,0.491,3508.0,2157.0,0.758,1635.0,82.0,19830.0,Phoenix Suns,1123.0,1949.0,360.0,2366.0,7186.0,0.466,3350.0,2215.0,0.754,1671.0,1158.0,2064.0,8422.0,775.0,200.0,0.255,51.0,3524.0,1391.0,6986.0,0.472,3299.0,2029.0,8705.0,17.0,753.0,174.0,0.31,54.0,3640.0,1528.0,6966.0,0.496,3454.0,1982.0,,
HOU,1977.0,429.0,2284.0,7366.0,0.476,3504.0,2225.0,0.729,1622.0,82.0,19780.0,Houston Rockets,1403.0,2128.0,353.0,2304.0,7180.0,0.497,3566.0,2011.0,0.747,1503.0,1170.0,2047.0,8683.0,678.0,202.0,0.238,48.0,3474.0,1341.0,6978.0,0.504,3518.0,1871.0,8680.0,18.0,648.0,176.0,0.284,50.0,3687.0,1321.0,7190.0,0.48,3454.0,1982.0,,
DAL,2117.0,313.0,2228.0,7224.0,0.469,3390.0,2366.0,0.735,1740.0,82.0,19730.0,Dallas Mavericks,1213.0,1984.0,509.0,2361.0,6953.0,0.508,3530.0,2491.0,0.741,1847.0,1108.0,2243.0,8938.0,643.0,138.0,0.225,31.0,3469.0,1370.0,6815.0,0.513,3499.0,2193.0,8575.0,19.0,566.0,190.0,0.289,55.0,3441.0,1317.0,7034.0,0.474,3335.0,1982.0,,
WSB,1983.0,397.0,2583.0,7168.0,0.474,3400.0,2105.0,0.772,1626.0,82.0,19830.0,Washington Bullets,1047.0,1889.0,543.0,2516.0,7229.0,0.465,3362.0,2237.0,0.735,1645.0,1110.0,1907.0,8413.0,624.0,183.0,0.24,44.0,3626.0,1325.0,7046.0,0.471,3318.0,2072.0,8485.0,20.0,643.0,236.0,0.25,59.0,3630.0,1390.0,6932.0,0.482,3341.0,1982.0,,
CLE,1871.0,357.0,2170.0,7334.0,0.464,3405.0,2179.0,0.747,1628.0,82.0,19805.0,Cleveland Cavaliers,1190.0,2169.0,480.0,2529.0,7044.0,0.512,3608.0,2529.0,0.754,1906.0,1125.0,2071.0,9161.0,655.0,131.0,0.298,39.0,3654.0,1405.0,6913.0,0.516,3569.0,2193.0,8463.0,21.0,634.0,137.0,0.182,25.0,3360.0,1319.0,7197.0,0.47,3380.0,1982.0,,
IND,1897.0,494.0,2372.0,7164.0,0.465,3332.0,2176.0,0.741,1612.0,82.0,19830.0,Indiana Pacers,1141.0,2053.0,397.0,2598.0,7062.0,0.491,3470.0,2133.0,0.73,1558.0,1204.0,2016.0,8532.0,678.0,183.0,0.186,34.0,3802.0,1517.0,6879.0,0.499,3436.0,2041.0,8379.0,22.0,753.0,316.0,0.326,103.0,3513.0,1393.0,6848.0,0.472,3229.0,1982.0,,
ATL,1815.0,485.0,2368.0,6776.0,0.474,3210.0,2387.0,0.768,1833.0,82.0,19880.0,Atlanta Hawks,1135.0,1871.0,434.0,2388.0,6709.0,0.47,3150.0,2482.0,0.762,1891.0,1135.0,2179.0,8237.0,578.0,186.0,0.247,46.0,3523.0,1444.0,6523.0,0.476,3104.0,2268.0,8281.0,23.0,608.0,128.0,0.219,28.0,3503.0,1343.0,6648.0,0.479,3182.0,1982.0,,
DEN,2336.0,352.0,2524.0,7999.0,0.494,3951.0,2696.0,0.808,2179.0,82.0,19730.0,Denver Nuggets,1214.0,2389.0,611.0,2697.0,8120.0,0.505,4098.0,2393.0,0.747,1787.0,1369.0,2356.0,10054.0,728.0,253.0,0.281,71.0,4066.0,1636.0,7867.0,0.512,4027.0,2091.0,10105.0,1.0,789.0,126.0,0.19,24.0,3738.0,1496.0,7873.0,0.499,3927.0,1983.0,,
LAL,2519.0,479.0,2433.0,7512.0,0.528,3964.0,2031.0,0.736,1495.0,82.0,19730.0,Los Angeles Lakers,1235.0,2389.0,380.0,2166.0,7617.0,0.49,3734.0,2008.0,0.725,1455.0,1294.0,1863.0,8978.0,766.0,212.0,0.259,55.0,3460.0,1562.0,7405.0,0.497,3679.0,1931.0,9433.0,2.0,844.0,96.0,0.104,10.0,3668.0,1584.0,7416.0,0.533,3954.0,1983.0,,
SAS,2261.0,469.0,2599.0,7340.0,0.504,3697.0,2468.0,0.765,1887.0,82.0,19780.0,San Antonio Spurs,1232.0,2329.0,457.0,2263.0,7531.0,0.485,3654.0,2239.0,0.766,1716.0,1160.0,2199.0,9075.0,654.0,201.0,0.254,51.0,3423.0,1430.0,7330.0,0.492,3603.0,2095.0,9375.0,3.0,675.0,308.0,0.305,94.0,3831.0,1504.0,7032.0,0.512,3603.0,1983.0,,
KCK,2155.0,409.0,2407.0,7485.0,0.497,3719.0,2530.0,0.727,1839.0,82.0,19780.0,Kansas City Kings,1256.0,1997.0,439.0,2403.0,7250.0,0.487,3531.0,2885.0,0.73,2107.0,1250.0,2245.0,9209.0,809.0,188.0,0.213,40.0,3653.0,1716.0,7062.0,0.494,3491.0,2432.0,9328.0,4.0,765.0,215.0,0.237,51.0,3663.0,1691.0,7270.0,0.505,3668.0,1983.0,,
DAL,2227.0,348.0,2381.0,7550.0,0.487,3674.0,2462.0,0.752,1852.0,82.0,19730.0,Dallas Mavericks,1296.0,2291.0,562.0,2433.0,7481.0,0.502,3758.0,2347.0,0.728,1708.0,1217.0,2227.0,9277.0,607.0,202.0,0.262,53.0,3650.0,1383.0,7279.0,0.509,3705.0,2067.0,9243.0,5.0,552.0,185.0,0.232,43.0,3677.0,1348.0,7365.0,0.493,3631.0,1983.0,,
DET,2108.0,572.0,2477.0,7602.0,0.477,3623.0,2588.0,0.742,1921.0,82.0,19880.0,Detroit Pistons,1312.0,2252.0,561.0,2594.0,7679.0,0.495,3802.0,2287.0,0.72,1647.0,1266.0,2326.0,9272.0,761.0,182.0,0.115,21.0,3860.0,1580.0,7497.0,0.504,3781.0,2122.0,9239.0,6.0,679.0,272.0,0.265,72.0,3789.0,1557.0,7330.0,0.484,3551.0,1983.0,,
BOS,2216.0,521.0,2532.0,7547.0,0.492,3711.0,2348.0,0.737,1730.0,82.0,19830.0,Boston Celtics,1273.0,2027.0,340.0,2393.0,7401.0,0.47,3477.0,2307.0,0.759,1750.0,1186.0,2137.0,8752.0,699.0,180.0,0.267,48.0,3579.0,1607.0,7221.0,0.475,3429.0,2062.0,9191.0,7.0,789.0,186.0,0.21,39.0,3805.0,1541.0,7361.0,0.499,3672.0,1983.0,,
PHI,2016.0,577.0,2596.0,7212.0,0.499,3600.0,2650.0,0.742,1966.0,82.0,19830.0,Philadelphia 76ers,1334.0,2089.0,511.0,2263.0,7470.0,0.461,3442.0,2253.0,0.721,1624.0,1325.0,2246.0,8562.0,755.0,249.0,0.217,54.0,3588.0,1590.0,7221.0,0.469,3388.0,2041.0,9191.0,8.0,812.0,109.0,0.229,25.0,3930.0,1627.0,7103.0,0.503,3575.0,1983.0,1983.0,Philadelphia 76ers
CHI,2086.0,400.0,2527.0,7373.0,0.48,3537.0,2690.0,0.737,1983.0,82.0,19905.0,Chicago Bulls,1267.0,2230.0,633.0,2456.0,7712.0,0.495,3816.0,2438.0,0.749,1825.0,1197.0,2266.0,9503.0,845.0,176.0,0.261,46.0,3653.0,1462.0,7536.0,0.5,3770.0,2192.0,9102.0,9.0,666.0,209.0,0.215,45.0,3794.0,1743.0,7164.0,0.487,3492.0,1983.0,,
SEA,2278.0,437.0,2569.0,7277.0,0.494,3597.0,2459.0,0.73,1796.0,82.0,19805.0,Seattle SuperSonics,1152.0,2146.0,360.0,2397.0,7703.0,0.46,3546.0,2184.0,0.739,1615.0,1314.0,2152.0,8756.0,726.0,197.0,0.249,49.0,3711.0,1443.0,7506.0,0.466,3497.0,1969.0,9019.0,10.0,677.0,138.0,0.21,29.0,3721.0,1533.0,7139.0,0.5,3568.0,1983.0,,
UTA,2176.0,595.0,2550.0,7342.0,0.48,3525.0,2440.0,0.756,1844.0,82.0,19755.0,Utah Jazz,1093.0,2202.0,448.0,2671.0,7932.0,0.478,3794.0,2288.0,0.719,1646.0,1439.0,2102.0,9282.0,826.0,199.0,0.241,48.0,4110.0,1601.0,7733.0,0.484,3746.0,2017.0,8938.0,11.0,758.0,183.0,0.24,44.0,3643.0,1683.0,7159.0,0.486,3481.0,1983.0,,
IND,2150.0,411.0,2294.0,7723.0,0.48,3707.0,1910.0,0.758,1447.0,82.0,19830.0,Indiana Pacers,1299.0,2237.0,439.0,2564.0,7284.0,0.517,3768.0,2413.0,0.752,1815.0,1206.0,1886.0,9391.0,761.0,142.0,0.282,40.0,3770.0,1643.0,7142.0,0.522,3728.0,2086.0,8911.0,12.0,755.0,236.0,0.212,50.0,3593.0,1535.0,7487.0,0.488,3657.0,1983.0,,
GSW,1964.0,430.0,2284.0,7508.0,0.483,3627.0,2199.0,0.737,1620.0,82.0,19780.0,Golden State Warriors,1281.0,2170.0,489.0,2495.0,7260.0,0.51,3706.0,2391.0,0.732,1751.0,1249.0,2026.0,9205.0,758.0,167.0,0.251,42.0,3744.0,1690.0,7093.0,0.517,3664.0,2138.0,8908.0,13.0,856.0,150.0,0.227,34.0,3565.0,1606.0,7358.0,0.488,3593.0,1983.0,,
SDC,2087.0,408.0,2108.0,7634.0,0.475,3625.0,2195.0,0.724,1589.0,82.0,19830.0,San Diego Clippers,1394.0,2105.0,519.0,2365.0,6910.0,0.529,3652.0,2626.0,0.748,1963.0,1095.0,1962.0,9299.0,789.0,130.0,0.246,32.0,3460.0,1723.0,6780.0,0.534,3620.0,2284.0,8903.0,14.0,820.0,262.0,0.244,64.0,3502.0,1600.0,7372.0,0.483,3561.0,1983.0,,
POR,2030.0,384.0,2380.0,7124.0,0.486,3459.0,2512.0,0.738,1855.0,82.0,19755.0,Portland Trail Blazers,1180.0,2072.0,500.0,2364.0,7211.0,0.486,3503.0,2046.0,0.768,1572.0,1126.0,2232.0,8633.0,658.0,188.0,0.293,55.0,3490.0,1546.0,7023.0,0.491,3448.0,1960.0,8808.0,15.0,749.0,150.0,0.233,35.0,3560.0,1495.0,6974.0,0.491,3424.0,1983.0,,
PHO,2300.0,495.0,2518.0,7158.0,0.497,3555.0,2189.0,0.743,1626.0,82.0,19730.0,Phoenix Suns,1094.0,1988.0,343.0,2326.0,7265.0,0.455,3305.0,2268.0,0.753,1707.0,1210.0,2039.0,8361.0,712.0,199.0,0.221,44.0,3536.0,1560.0,7066.0,0.462,3261.0,2062.0,8776.0,16.0,749.0,158.0,0.253,40.0,3612.0,1545.0,7000.0,0.502,3515.0,1983.0,,
MIL,2116.0,532.0,2477.0,7133.0,0.489,3486.0,2299.0,0.753,1731.0,82.0,19830.0,Milwaukee Bucks,1095.0,2043.0,300.0,2343.0,7318.0,0.456,3338.0,2243.0,0.742,1665.0,1303.0,2145.0,8379.0,623.0,209.0,0.182,38.0,3646.0,1523.0,7109.0,0.464,3300.0,2131.0,8740.0,17.0,662.0,169.0,0.219,37.0,3572.0,1447.0,6964.0,0.495,3449.0,1983.0,,
NJN,2143.0,592.0,2427.0,7140.0,0.492,3510.0,2301.0,0.705,1622.0,82.0,19705.0,New Jersey Nets,1266.0,1978.0,495.0,2176.0,6962.0,0.478,3327.0,2370.0,0.737,1746.0,1102.0,2129.0,8445.0,860.0,208.0,0.216,45.0,3278.0,1871.0,6754.0,0.486,3282.0,2166.0,8672.0,18.0,911.0,149.0,0.201,30.0,3693.0,1873.0,6991.0,0.498,3480.0,1983.0,,
ATL,1945.0,665.0,2433.0,7146.0,0.469,3352.0,2111.0,0.751,1586.0,82.0,19780.0,Atlanta Hawks,1139.0,1927.0,388.0,2571.0,7201.0,0.47,3383.0,2235.0,0.719,1608.0,1303.0,1981.0,8413.0,656.0,166.0,0.235,39.0,3874.0,1468.0,7035.0,0.475,3344.0,2022.0,8335.0,19.0,573.0,188.0,0.239,45.0,3572.0,1424.0,6958.0,0.475,3307.0,1983.0,,
NYK,2034.0,378.0,2263.0,6793.0,0.482,3272.0,2282.0,0.71,1621.0,82.0,19805.0,New York Knicks,1080.0,1873.0,399.0,2337.0,6592.0,0.475,3132.0,2260.0,0.75,1695.0,1073.0,2116.0,7997.0,694.0,166.0,0.229,38.0,3410.0,1682.0,6426.0,0.481,3094.0,2180.0,8198.0,20.0,701.0,131.0,0.252,33.0,3343.0,1509.0,6662.0,0.486,3239.0,1983.0,,
HOU,1931.0,422.0,2260.0,7446.0,0.448,3338.0,1934.0,0.725,1402.0,82.0,19730.0,Houston Rockets,1206.0,2252.0,406.0,2710.0,7244.0,0.503,3641.0,2375.0,0.75,1781.0,1198.0,1933.0,9096.0,772.0,125.0,0.264,33.0,3908.0,1504.0,7119.0,0.507,3608.0,2131.0,8145.0,21.0,646.0,271.0,0.247,67.0,3466.0,1571.0,7175.0,0.456,3271.0,1983.0,,
WSB,2046.0,400.0,2430.0,7059.0,0.468,3306.0,2059.0,0.705,1452.0,82.0,19805.0,Washington Bullets,1099.0,1871.0,555.0,2514.0,7044.0,0.468,3299.0,2084.0,0.725,1510.0,1114.0,1975.0,8145.0,698.0,163.0,0.227,37.0,3628.0,1543.0,6881.0,0.474,3262.0,1958.0,8134.0,22.0,733.0,237.0,0.295,70.0,3529.0,1588.0,6822.0,0.474,3236.0,1983.0,,
CLE,1738.0,290.0,2414.0,6995.0,0.465,3252.0,1983.0,0.721,1430.0,82.0,19755.0,Cleveland Cavaliers,1173.0,2005.0,431.0,2382.0,6911.0,0.489,3381.0,2396.0,0.743,1780.0,974.0,1830.0,8574.0,621.0,146.0,0.219,32.0,3356.0,1275.0,6765.0,0.495,3349.0,2236.0,7964.0,23.0,617.0,120.0,0.25,30.0,3587.0,1538.0,6875.0,0.469,3222.0,1983.0,,
DEN,2482.0,352.0,2444.0,7983.0,0.493,3935.0,2690.0,0.818,2200.0,82.0,19805.0,Denver Nuggets,1133.0,2453.0,545.0,2737.0,7747.0,0.518,4016.0,2860.0,0.749,2143.0,1228.0,2272.0,10237.0,671.0,205.0,0.302,62.0,3965.0,1538.0,7542.0,0.524,3954.0,2279.0,10147.0,1.0,711.0,255.0,0.302,77.0,3577.0,1344.0,7728.0,0.499,3858.0,1984.0,,
SAS,2361.0,491.0,2528.0,7721.0,0.506,3909.0,2604.0,0.755,1965.0,82.0,19980.0,San Antonio Spurs,1230.0,2518.0,464.0,2455.0,7910.0,0.505,3996.0,2427.0,0.758,1840.0,1293.0,2187.0,9884.0,652.0,216.0,0.241,52.0,3748.0,1427.0,7694.0,0.513,3944.0,2146.0,9862.0,2.0,685.0,263.0,0.3,79.0,3758.0,1447.0,7458.0,0.514,3830.0,1984.0,,
DET,2256.0,417.0,2434.0,7910.0,0.48,3798.0,2547.0,0.775,1974.0,82.0,19905.0,Detroit Pistons,1427.0,2193.0,527.0,2457.0,7369.0,0.496,3657.0,2577.0,0.753,1941.0,1163.0,2187.0,9308.0,621.0,202.0,0.262,53.0,3620.0,1480.0,7167.0,0.503,3604.0,2177.0,9602.0,3.0,697.0,141.0,0.227,32.0,3861.0,1310.0,7769.0,0.485,3766.0,1984.0,,
LAL,2455.0,478.0,2499.0,7250.0,0.532,3854.0,2272.0,0.754,1712.0,82.0,19780.0,Los Angeles Lakers,1095.0,2261.0,376.0,2154.0,7600.0,0.483,3672.0,2346.0,0.751,1763.0,1253.0,1973.0,9170.0,797.0,223.0,0.283,63.0,3407.0,1443.0,7377.0,0.489,3609.0,2054.0,9478.0,4.0,726.0,226.0,0.257,58.0,3594.0,1578.0,7024.0,0.54,3796.0,1984.0,,
UTA,2230.0,604.0,2522.0,7242.0,0.498,3606.0,2708.0,0.781,2115.0,82.0,19780.0,Utah Jazz,1096.0,2237.0,466.0,2461.0,7872.0,0.476,3745.0,2414.0,0.745,1799.0,1458.0,2194.0,9335.0,747.0,208.0,0.221,46.0,3919.0,1438.0,7664.0,0.483,3699.0,1978.0,9428.0,5.0,695.0,317.0,0.319,101.0,3618.0,1510.0,6925.0,0.506,3505.0,1984.0,,
POR,2082.0,397.0,2194.0,7189.0,0.505,3632.0,2637.0,0.754,1988.0,82.0,19805.0,Portland Trail Blazers,1251.0,2119.0,440.0,2185.0,6943.0,0.514,3566.0,2366.0,0.76,1797.0,1059.0,2184.0,8986.0,649.0,208.0,0.274,57.0,3244.0,1633.0,6735.0,0.521,3509.0,2134.0,9277.0,6.0,814.0,129.0,0.194,25.0,3445.0,1483.0,7060.0,0.511,3607.0,1984.0,,
BOS,2122.0,430.0,2538.0,7235.0,0.5,3616.0,2407.0,0.792,1907.0,82.0,19955.0,Boston Celtics,1159.0,1957.0,328.0,2227.0,7372.0,0.47,3463.0,2143.0,0.774,1659.0,1101.0,2090.0,8656.0,703.0,219.0,0.324,71.0,3328.0,1329.0,7153.0,0.474,3392.0,1949.0,9194.0,7.0,673.0,229.0,0.24,55.0,3697.0,1420.0,7006.0,0.508,3561.0,1984.0,1984.0,Boston Celtics
PHO,2214.0,388.0,2298.0,7220.0,0.509,3677.0,2204.0,0.759,1673.0,82.0,19780.0,Phoenix Suns,1066.0,2059.0,298.0,2333.0,7061.0,0.497,3509.0,2540.0,0.77,1956.0,1065.0,2038.0,9028.0,675.0,219.0,0.247,54.0,3398.0,1480.0,6842.0,0.505,3455.0,2147.0,9101.0,8.0,693.0,291.0,0.254,74.0,3364.0,1451.0,6929.0,0.52,3603.0,1984.0,,
SDC,1981.0,385.0,2382.0,7325.0,0.496,3634.0,2424.0,0.736,1785.0,82.0,19730.0,San Diego Clippers,1307.0,2370.0,458.0,2163.0,7406.0,0.509,3771.0,2233.0,0.783,1749.0,1112.0,2043.0,9344.0,727.0,187.0,0.283,53.0,3275.0,1242.0,7219.0,0.515,3718.0,2020.0,9077.0,9.0,567.0,128.0,0.188,24.0,3689.0,1515.0,7197.0,0.502,3610.0,1984.0,,
HOU,2204.0,515.0,2483.0,7533.0,0.495,3729.0,2139.0,0.74,1583.0,82.0,19755.0,Houston Rockets,1200.0,2023.0,426.0,2458.0,7412.0,0.483,3583.0,2803.0,0.755,2116.0,1197.0,1916.0,9324.0,782.0,157.0,0.268,42.0,3655.0,1421.0,7255.0,0.488,3541.0,2317.0,9071.0,10.0,621.0,154.0,0.195,30.0,3683.0,1562.0,7379.0,0.501,3699.0,1984.0,,
DAL,2164.0,360.0,2265.0,7235.0,0.5,3618.0,2350.0,0.755,1774.0,82.0,19955.0,Dallas Mavericks,1090.0,2131.0,417.0,2346.0,7282.0,0.499,3633.0,2198.0,0.768,1688.0,1180.0,2213.0,9017.0,632.0,222.0,0.284,63.0,3526.0,1386.0,7060.0,0.506,3570.0,1906.0,9052.0,11.0,579.0,184.0,0.228,42.0,3355.0,1303.0,7051.0,0.507,3576.0,1984.0,,
KCK,2229.0,383.0,2273.0,7230.0,0.486,3516.0,2495.0,0.777,1939.0,82.0,19755.0,Kansas City Kings,1144.0,2108.0,493.0,2387.0,7169.0,0.502,3601.0,2510.0,0.761,1909.0,1126.0,2191.0,9144.0,660.0,164.0,0.201,33.0,3513.0,1584.0,7005.0,0.509,3568.0,2200.0,9023.0,12.0,715.0,189.0,0.275,52.0,3417.0,1504.0,7041.0,0.492,3464.0,1984.0,,
NJN,2148.0,499.0,2313.0,7258.0,0.498,3614.0,2488.0,0.7,1742.0,82.0,19805.0,New Jersey Nets,1221.0,1913.0,416.0,2307.0,6974.0,0.491,3422.0,2675.0,0.761,2037.0,1097.0,2161.0,8929.0,781.0,181.0,0.265,48.0,3404.0,1674.0,6793.0,0.497,3374.0,2243.0,9019.0,13.0,814.0,232.0,0.211,49.0,3534.0,1608.0,7026.0,0.507,3565.0,1984.0,,
GSW,1837.0,348.0,2171.0,7534.0,0.467,3519.0,2577.0,0.743,1915.0,82.0,19830.0,Golden State Warriors,1390.0,2150.0,494.0,2513.0,7210.0,0.517,3725.0,2377.0,0.758,1801.0,1211.0,2246.0,9287.0,691.0,171.0,0.211,36.0,3724.0,1694.0,7039.0,0.524,3689.0,2108.0,9008.0,14.0,830.0,226.0,0.243,55.0,3561.0,1518.0,7308.0,0.474,3464.0,1984.0,,
SEA,2233.0,350.0,2332.0,7083.0,0.488,3460.0,2460.0,0.78,1918.0,82.0,19780.0,Seattle SuperSonics,1064.0,2278.0,388.0,2404.0,7337.0,0.489,3585.0,2168.0,0.763,1655.0,1167.0,2097.0,8879.0,663.0,228.0,0.237,54.0,3571.0,1330.0,7109.0,0.497,3531.0,1884.0,8865.0,15.0,636.0,140.0,0.193,27.0,3396.0,1360.0,6943.0,0.494,3433.0,1984.0,,
PHI,2032.0,653.0,2382.0,6833.0,0.495,3384.0,2706.0,0.754,2041.0,82.0,19955.0,Philadelphia 76ers,1181.0,2062.0,483.0,2237.0,7136.0,0.48,3427.0,2367.0,0.742,1757.0,1235.0,2237.0,8658.0,805.0,207.0,0.227,47.0,3472.0,1559.0,6929.0,0.488,3380.0,2040.0,8838.0,16.0,807.0,107.0,0.271,29.0,3563.0,1628.0,6726.0,0.499,3355.0,1984.0,,
NYK,2041.0,360.0,2230.0,6837.0,0.495,3386.0,2510.0,0.775,1944.0,82.0,19855.0,New York Knicks,1088.0,2049.0,397.0,2171.0,6687.0,0.488,3260.0,2474.0,0.758,1876.0,1045.0,2197.0,8448.0,721.0,189.0,0.275,52.0,3216.0,1683.0,6498.0,0.494,3208.0,2281.0,8763.0,17.0,803.0,165.0,0.285,47.0,3318.0,1587.0,6672.0,0.5,3339.0,1984.0,,
MIL,2113.0,489.0,2385.0,6970.0,0.492,3432.0,2354.0,0.74,1743.0,82.0,19905.0,Milwaukee Bucks,1135.0,1959.0,319.0,2235.0,7033.0,0.456,3207.0,2489.0,0.751,1869.0,1252.0,2093.0,8325.0,653.0,203.0,0.207,42.0,3487.0,1404.0,6830.0,0.463,3165.0,2167.0,8666.0,18.0,642.0,232.0,0.254,59.0,3520.0,1415.0,6738.0,0.501,3373.0,1984.0,,
IND,2169.0,398.0,2398.0,7130.0,0.483,3447.0,2119.0,0.766,1624.0,82.0,19780.0,Indiana Pacers,1002.0,2117.0,444.0,2564.0,7175.0,0.495,3552.0,2415.0,0.757,1828.0,1194.0,1930.0,8961.0,761.0,146.0,0.199,29.0,3758.0,1587.0,7029.0,0.501,3523.0,2061.0,8566.0,19.0,834.0,207.0,0.232,48.0,3400.0,1525.0,6923.0,0.491,3399.0,1984.0,,
CHI,2095.0,454.0,2300.0,6972.0,0.474,3305.0,2508.0,0.746,1871.0,82.0,19980.0,Chicago Bulls,1141.0,2235.0,514.0,2388.0,7082.0,0.494,3502.0,2471.0,0.763,1885.0,1125.0,2110.0,8926.0,786.0,182.0,0.203,37.0,3513.0,1513.0,6900.0,0.502,3465.0,2196.0,8501.0,20.0,687.0,117.0,0.171,20.0,3441.0,1578.0,6855.0,0.479,3285.0,1984.0,,
WSB,2192.0,320.0,2387.0,6907.0,0.484,3344.0,2201.0,0.756,1664.0,82.0,19905.0,Washington Bullets,1027.0,2038.0,492.0,2381.0,7086.0,0.489,3465.0,2218.0,0.763,1693.0,1037.0,2021.0,8660.0,706.0,172.0,0.215,37.0,3418.0,1277.0,6914.0,0.496,3428.0,1989.0,8423.0,21.0,556.0,282.0,0.252,71.0,3414.0,1448.0,6625.0,0.494,3273.0,1984.0,,
CLE,1930.0,375.0,2388.0,7232.0,0.465,3362.0,2178.0,0.743,1619.0,82.0,19855.0,Cleveland Cavaliers,1213.0,2141.0,395.0,2405.0,6930.0,0.487,3373.0,2541.0,0.763,1939.0,983.0,1906.0,8735.0,579.0,190.0,0.263,50.0,3388.0,1224.0,6740.0,0.493,3323.0,2206.0,8386.0,22.0,630.0,164.0,0.262,43.0,3601.0,1332.0,7068.0,0.47,3319.0,1984.0,,
